t,pos,vel,acc,robot
0,-7.51E-06,-0.001501641,-0.150164103,-0.13
0.01,-3.00E-05,-0.003003192,-0.150155063,-1.30E-01
0.02,-6.76E-05,-0.004504375,-0.150118286,-1.30E-01
0.03,-0.000120116,-0.006004803,-0.150042882,-1.30E-01
0.04,-0.00018766,-0.007504067,-0.149926389,-1.30E-01
0.05,-0.000270189,-0.009001731,-0.149766356,-1.30E-01
0.06,-0.000367685,-0.010497334,-0.149560339,-1.30E-01
0.07,-0.000480123,-0.011990393,-0.14930591,-1.30E-01
0.08,-0.000607477,-0.0134804,-0.149000651,-0.129961108
0.09,-0.000749713,-0.014966821,-0.14864216,-0.129949125
0.1,-0.000906793,-0.016449102,-0.14822805,-0.129935283
0.11,-0.001078672,-0.017926661,-0.147755952,-0.129919503
0.12,-0.0012653,-0.019398897,-0.147223513,-0.129901707
0.13,-0.00146662,-0.020865181,-0.146628404,-0.129881817
0.14,-0.00168257,-0.022324864,-0.145968314,-0.129859756
0.15,-0.001913081,-0.023777273,-0.145240956,-0.129835448
0.16,-0.002158076,-0.025221714,-0.144444067,-0.129808818
0.17,-0.002417472,-0.026657468,-0.14357541,-0.129779791
0.18,-0.002691178,-0.028083796,-0.142632775,-0.129748293
0.19,-0.002979097,-0.029499936,-0.141613984,-0.129714253
0.2,-0.003281122,-0.030905104,-0.140516885,-0.129677599
0.21,-0.00359714,-0.032298498,-0.139339363,-0.129638261
0.22,-0.003927029,-0.033679291,-0.138079333,-0.129596169
0.23,-0.004270659,-0.035046639,-0.136734749,-0.129551256
0.24,-0.00462789,-0.036399675,-0.135303602,-0.129503455
0.25,-0.004998576,-0.037737514,-0.133783922,-0.129452702
0.26,-0.00538256,-0.039059252,-0.132173781,-0.129398932
0.27,-0.005779676,-0.040363965,-0.130471292,-0.129342084
0.28,-0.006189749,-0.041650711,-0.128674615,-0.129282097
0.29,-0.006612596,-0.042918531,-0.126781957,-0.129218911
0.3,-0.007048021,-0.044166446,-0.124791574,-0.12915247
0.31,-0.00749582,-0.045393464,-0.122701771,-0.129082718
0.32,-0.00795578,-0.046598573,-0.120510907,-0.129009602
0.33,-0.008427677,-0.047780747,-0.118217397,-0.128933069
0.34,-0.008911275,-0.048938944,-0.115819711,-0.12885307
0.35,-0.009406331,-0.050072108,-0.113316377,-0.128769557
0.36,-0.009912587,-0.051179168,-0.110705987,-0.128682484
0.37,-0.010429778,-0.05225904,-0.107987193,-0.128591807
0.38,-0.010957626,-0.053310627,-0.105158714,-0.128497487
0.39,-0.011495844,-0.05433282,-0.102219335,-0.128399482
0.4,-0.01204413,-0.055324499,-0.09916791,-0.128297758
0.41,-0.012602175,-0.056284533,-0.096003366,-0.128192279
0.42,-0.013169657,-0.05721178,-0.092724702,-0.128083014
0.43,-0.013746241,-0.05810509,-0.089330993,-0.127969934
0.44,-1.43E-02,-0.058963304,-0.085821391,-0.127853013
0.45,-0.014925326,-0.059785255,-0.08219513,-0.127732227
0.46,-0.015527101,-0.06056977,-0.078451524,-0.127607555
0.47,-0.016136528,-0.06131567,-0.074589973,-0.127478979
0.48,-0.016753216,-0.06202177,-0.070609961,-0.127346484
0.49,-0.017376759,-0.06268688,-0.066511064,-0.127210057
0.5,-0.018006742,-0.06330981,-0.062292945,-0.127069691
0.51,-0.018642738,-0.063889363,-0.057955362,-0.12692538
0.52,-0.019284307,-0.064424345,-0.053498169,-0.126777119
0.53,-0.019930996,-0.064913558,-0.048921314,-0.126624911
0.54,-0.020582343,-0.065355807,-0.044224846,-0.126468759
0.55,-0.021237871,-0.065749896,-0.039408917,-0.126308671
0.56,-0.021897094,-0.066094634,-0.034473779,-0.126144658
0.57,-0.022559511,-0.066388832,-0.029419791,-0.125976734
0.58,-0.023224612,-0.066631306,-0.024247422,-0.125804917
0.59,-0.023891873,-0.066820878,-0.018957247,-0.125629228
0.6,-0.024560759,-0.066956378,-0.013549953,-0.125449694
0.61,-0.025230724,-0.067036641,-0.008026343,-0.125266344
0.62,-0.02590121,-0.067060515,-0.002387334,-0.125079211
0.63,-0.026571647,-0.067026854,0.003366041,-0.124888331
0.64,-0.027241454,-0.066934528,0.009232627,-0.124693746
0.65,-0.027910039,-0.066782416,0.015211151,-0.124495501
0.66,-0.028576798,-0.066569414,0.021300213,-0.124293644
0.67,-0.029241117,-0.066294431,0.027498292,-0.12408823
0.68,-0.029902371,-0.065956394,0.03380374,-0.123879316
0.69,-0.030559924,-0.065554246,0.040214779,-0.123666962
0.7,-0.03121313,-0.065086951,0.046729503,-0.123451235
0.71,-0.031861333,-0.064553492,0.053345874,-0.123232206
0.72,-0.032503864,-0.063952875,0.060061723,-0.123009948
0.73,-0.033140049,-0.063284128,0.066874746,-0.122784542
0.74,-0.033769202,-0.062546303,0.073782501,-0.122556069
0.75,-0.034390626,-0.061738479,0.080782413,-0.122324618
0.76,-0.035003617,-0.060859761,0.087871766,-0.122090282
0.77,-0.035607462,-0.059909284,0.095047707,-0.121853157
0.78,-0.036201439,-0.058886211,0.10230724,-0.121613346
0.79,-0.036784819,-0.057789739,0.109647231,-0.121370953
0.8,-0.037356863,-0.056619095,0.117064401,-0.12112609
0.81,-0.037916827,-0.055373542,0.124555328,-0.120878872
0.82,-0.038463956,-0.054052377,0.132116447,-0.120629419
0.83,-0.038997493,-0.052654937,0.139744048,-0.120377856
0.84,-0.03951667,-0.051180594,0.147434274,-0.120124312
0.85,-0.040020717,-0.049628763,0.155183124,-0.119868921
0.86,-0.040508855,-0.047998898,0.16298645,-0.119611822
0.87,-0.040980302,-0.046290499,0.170839957,-0.119353159
0.88,-0.04143427,-0.044503107,0.178739204,-0.119093079
0.89,-0.041869968,-0.042636311,0.186679602,-0.118831736
0.9,-0.042286598,-0.040689747,0.194656415,-0.118569287
0.91,-0.042683362,-0.038663099,0.20266476,-0.118305894
0.92,-0.043059458,-0.036556103,0.210699607,-0.118041725
0.93,-0.043414081,-0.034368545,0.21875578,-0.11777695
0.94,-0.043746425,-0.032100266,0.226827956,-0.117511745
0.95,-0.044055683,-0.029751159,0.234910668,-0.117246293
0.96,-0.044341044,-0.027321176,0.2429983,-0.116980777
0.97,-0.044601702,-0.024810325,0.251085097,-0.116715388
0.98,-0.044836847,-0.022218673,0.259165157,-0.116450319
0.99,-0.045045672,-0.019546349,0.267232437,-0.116185771
1,-0.045227371,-0.016793542,0.275280752,-0.115921945
1.01,-0.045381141,-0.013960504,0.283303778,-0.115659049
1.02,-0.045506182,-0.011047553,0.291295052,-0.115397296
1.03,-0.045601695,-0.008055073,0.299247974,-0.1151369
1.04,-0.045666888,-0.004983515,0.307155809,-0.114878083
1.05,-0.045700972,-0.001833399,0.315011689,-0.114621068
1.06,-0.045703166,0.001394688,0.322808614,-0.114366083
1.07,-0.045672692,0.004700082,0.330539455,-0.114113362
1.08,-0.045608781,0.008082052,0.338196958,-0.113863138
1.09,-0.045510672,0.011539789,0.34577374,-0.113615654
1.1,-0.045377611,0.015072412,0.353262302,-0.113371151
1.11,-0.045208854,0.018678962,0.360655022,-0.113129877
1.12,-0.045003668,0.022358404,0.367944164,-0.112892083
1.13,-0.044761327,0.026109623,0.375121878,-0.112658021
1.14,-0.044481122,0.029931425,0.382180207,-0.11242795
1.15,-0.044162352,0.033822536,0.389111085,-0.112202128
1.16,-0.043804332,0.037781599,0.395906347,-0.11198082
1.17,-0.043406388,0.041807176,0.402557728,-0.111764292
1.18,-0.042967863,0.045897745,0.409056869,-0.111552811
1.19,-0.042488116,0.050051698,0.415395323,-0.111346649
1.2,-0.041966521,0.054267344,0.421564554,-0.11114608
1.21,-0.04140247,0.058542903,0.427555951,-0.11095138
1.22,-0.040795372,0.062876512,0.433360823,-0.110762827
1.23,-0.040144659,0.067266216,0.438970411,-0.110580701
1.24,-0.039449778,0.071709975,0.444375891,-0.110405284
1.25,-0.0387102,0.076205659,0.449568379,-0.110236859
1.26,-0.037925416,0.080751048,0.454538938,-0.110075712
1.27,-0.037094942,0.085343834,0.459278583,-0.109922127
1.28,-0.036218315,0.089981617,0.463778291,-0.109776393
1.29,-0.035295097,0.094661907,0.468029002,-0.109638798
1.3,-0.034324877,0.099382123,0.472021629,-0.109509631
1.31,-0.033307268,0.104139594,0.475747066,-0.10938918
1.32,-0.032241912,0.108931556,0.479196193,-0.109277735
1.33,-0.031128479,0.113755154,0.482359884,-0.109175586
1.34,-0.029966666,0.118607445,0.485229019,-0.109083022
1.35,-0.028756202,0.123485389,0.487794486,-0.109000332
1.36,-0.027496845,0.128385861,0.490047192,-0.108927804
1.37,-0.026188388,0.133305642,0.491978073,-0.108865727
1.38,-0.024830653,0.138241423,0.493578104,-0.108814385
1.39,-0.023423496,0.143189806,0.494838302,-0.108774065
1.4,-0.021966811,0.148147304,0.495749744,-0.10874505
1.41,-0.020460523,0.153110339,0.496303569,-0.10872762
1.42,-0.018904595,0.158075249,0.496490994,-0.108722057
1.43,-0.017299027,0.163038282,0.49630332,-0.108728636
1.44,-0.015643858,0.167995602,0.495731948,-0.108747632
1.45,-0.013939163,0.172943286,0.494768382,-0.108779317
1.46,-0.01218506,0.177877328,0.493404248,-0.108823958
1.47,-0.010381705,0.182793641,0.4916313,-0.108881822
1.48,-0.008529297,0.187688056,0.489441433,-0.108953168
1.49,-0.006628075,0.192556322,0.486826696,-0.109038253
1.5,-0.004678323,0.197394116,0.483779304,-0.109137332
1.51,-0.002680367,0.202197032,0.480291647,-0.109250651
1.52,-0.000634579,0.206960595,0.476356307,-0.109378453
1.53,0.001458625,0.211680256,0.471966066,-0.109520978
1.54,0.003598784,0.216351395,0.467113923,-0.109678456
1.55,0.005785387,0.220969326,0.461793104,-0.109851115
1.56,0.00801788,0.225529297,0.455997076,-0.110039175
1.57,0.010295659,0.230026492,0.449719558,-0.11024285
1.58,0.012618072,0.234456038,0.442954538,-0.110462348
1.59,0.014984417,0.238813001,0.435696284,-0.110697868
1.6,0.017393944,0.243092394,0.427939355,-0.110949603
1.61,0.019845852,0.24728918,0.419678619,-0.111217739
1.62,0.022339289,0.251398273,0.410909261,-0.111502452
1.63,0.024873353,0.255414541,0.401626802,-0.111803911
1.64,0.02744709,0.259332812,0.391827103,-0.112122277
1.65,0.030059494,0.263147876,0.38150639,-0.112457701
1.66,0.032709505,0.266854488,0.370661253,-0.112810325
1.67,0.035396015,0.270447375,0.359288672,-0.11318028
1.68,0.038117858,0.273921235,0.347386016,-0.11356769
1.69,0.040873818,0.277270746,0.334951067,-0.113972666
1.7,0.043662624,0.280490566,0.321982023,-0.114395311
1.71,0.046482954,0.283575341,0.308477512,-0.114835715
1.72,0.049333429,0.286519707,0.294436605,-0.115293958
1.73,0.052212619,0.289318296,0.279858822,-0.115770108
1.74,0.055119039,0.291965737,0.264744147,-0.116264222
1.75,0.058051151,0.294456667,0.249093031,-0.116776344
1.76,0.061007363,0.296785731,0.232906408,-0.117306507
1.77,0.06398603,0.298947588,0.216185697,-0.11785473
1.78,0.066985452,0.300936917,0.198932813,-0.11842102
1.79,0.070003879,0.302748418,0.181150174,-0.11900537
1.8,0.073039505,0.304376825,0.162840705,-0.11960776
1.81,0.076090474,0.305816904,0.144007845,-0.120228156
1.82,0.079154876,0.307063459,0.124655549,-0.120866511
1.83,0.08223075,0.308111342,0.104788298,-0.121522762
1.84,0.085316084,0.308955453,0.084411094,-0.122196833
1.85,0.088408815,0.309590748,0.063529469,-0.122888632
1.86,0.09150683,0.310012243,0.042149481,-0.123598053
1.87,0.094607966,0.31021502,0.020277716,-0.124324974
1.88,0.097710012,0.310194233,-0.00207871,-0.125069258
1.89,0.100810709,0.309945111,-0.024912157,-0.125830752
1.9,0.103907749,0.309462967,-0.048214459,-0.126609286
1.91,0.10699878,0.308743197,-0.071976932,-0.127404677
1.92,0.110081403,0.307781293,-0.096190377,-0.128216723
1.93,0.113153173,0.306572843,-0.120845082,-0.129045205
1.94,0.116211605,0.305113534,-0.145930832,-0.12988989
1.95,0.119254169,0.303399165,-0.171436918,-0.130750526
1.96,0.122278293,0.301425644,-0.197352137,-0.131626844
1.97,0.125281366,0.299188996,-0.223664812,-0.132518559
1.98,0.128260738,0.296685368,-0.250362793,-0.133425368
1.99,0.13121372,0.293911033,-0.277433471,-0.134346951
2,0.134137587,0.290862395,-0.30486379,-0.135282969
2.01,0.137029579,0.287535993,-0.332640259,-0.136233067
2.02,0.139886901,0.283928503,-0.360748963,-0.137196871
2.03,0.142706727,0.280036747,-0.389175578,-0.138173991
2.04,0.1454862,0.275857693,-0.417905386,-0.139164016
2.05,0.14822243,0.27138846,-0.446923284,-0.140166521
2.06,0.150912504,0.266626322,-0.476213807,-0.141181058
2.07,0.15355348,0.261568711,-0.505761137,-0.142207166
2.08,0.156142389,0.25621322,-0.53554912,-0.143244361
2.09,0.158676243,0.250557607,-0.565561283,-0.144292146
2.1,0.16115203,0.244599798,-0.595780847,-0.145350001
2.11,0.163566719,0.238337891,-0.626190744,-0.14641739
2.12,0.165917259,0.231770155,-0.656773636,-0.147493759
2.13,0.168200585,0.224895035,-0.687511922,-0.148578536
2.14,0.170413616,0.217711158,-0.718387762,-0.14967113
2.15,0.172553258,0.210217327,-0.749383085,-0.150770933
2.16,0.174616408,0.202412531,-0.780479608,-0.151877317
2.17,0.17659995,0.194295942,-0.811658845,-0.152989638
2.18,0.178500764,0.185866921,-0.842902125,-0.154107234
2.19,0.180315724,0.177125015,-0.8741906,-0.155229424
2.2,0.182041699,0.168069963,-0.905505257,-0.156355511
2.21,0.183675557,0.158701693,-0.936826933,-0.157484779
2.22,0.185214167,0.14902033,-0.968136316,-0.158616496
2.23,0.1866544,0.139026191,-0.999413961,-0.15974991
2.24,0.18799313,0.128719788,-1.030640291,-0.160884255
2.25,0.189227238,0.118101832,-1.061795609,-0.162018747
2.26,0.190353613,0.107173231,-1.092860098,-0.163152584
2.27,0.191369155,0.095935092,-1.123813822,-0.16428495
2.28,0.192270774,0.084388725,-1.154636735,-0.165415009
2.29,0.193055396,0.072535638,-1.185308675,-0.166541913
2.3,0.193719962,0.060377545,-1.215809364,-0.167664794
2.31,0.194261431,0.047916361,-1.246118406,-0.16878277
2.32,0.194676784,0.035154208,-1.276215283,-0.169894945
2.33,0.194963022,0.022093414,-1.306079345,-0.171000406
2.34,0.195117172,0.008736516,-1.335689807,-0.172098226
2.35,0.195136286,-0.004913741,-1.365025738,-0.173187461
2.36,0.195017445,-0.018854402,-1.394066047,-0.174267155
2.37,0.194757761,-0.033082296,-1.422789476,-0.175336338
2.38,0.19435438,-0.047594042,-1.451174581,-0.176394025
2.39,0.193804479,-0.062386039,-1.479199718,-0.177439219
2.4,0.193105277,-0.07745447,-1.506843029,-0.178470907
2.41,0.192254028,-0.092795294,-1.534082419,-0.179488068
2.42,0.19124803,-0.108404249,-1.560895539,-0.180489664
2.43,0.190084625,-0.124276847,-1.587259765,-0.181474648
2.44,0.188761199,-0.140408369,-1.613152174,-0.18244196
2.45,0.187275188,-0.156793864,-1.638549527,-0.18339053
2.46,0.185624077,-0.173428146,-1.663428237,-0.184319276
2.47,0.183805408,-0.19030579,-1.687764352,-0.185227107
