t,pos,vel,acc,robot
2.48,0.181816773,-0.207421125,-1.711533525,-0.186112921
2.49,0.179655826,-0.224768235,-1.734710991,-0.186975608
2.5,0.17732028,-0.24234095,-1.757271543,-0.187814049
2.51,0.174807911,-0.260132845,-1.779189503,-0.188627115
2.52,0.172116561,-0.278137232,-1.800438697,-0.18941367
2.53,0.169244139,-0.296347157,-1.820992435,-0.190172573
2.54,0.166188626,-0.314755392,-1.840823479,-0.190902674
2.55,0.162948077,-0.333354432,-1.859904026,-0.191602816
2.56,0.159520623,-0.352136489,-1.878205682,-0.19227184
2.57,0.155904473,-0.371093483,-1.895699441,-0.192908579
2.58,0.15209792,-0.39021704,-1.912355667,-0.193511862
2.59,0.148099343,-0.40949848,-1.928144078,-0.194080518
2.6,0.143907206,-0.428928818,-1.943033724,-0.194613368
2.61,0.139520068,-0.448498748,-1.956992983,-0.195109234
2.62,0.134936581,-0.468198643,-1.969989543,-0.195566936
2.63,0.130155495,-0.488018547,-1.981990402,-0.195985294
2.64,0.125175662,-0.507948166,-1.992961857,-0.196363125
2.65,0.119996037,-0.527976861,-2.00286951,-0.196699251
2.66,0.114615684,-0.548093643,-2.011678272,-0.196992494
2.67,0.10903378,-0.568287167,-2.019352369,-0.197241677
2.68,0.103249616,-0.588545721,-2.025855355,-0.197445628
2.69,0.097262601,-0.608857222,-2.031150135,-0.19760318
2.7,0.091072269,-0.629209212,-2.035198987,-0.19771317
2.71,0.084678279,-0.649588848,-2.037963589,-0.19777444
2.72,0.07808042,-0.669982898,-2.039405063,-0.197785842
2.73,0.071278617,-0.690377738,-2.039484007,-0.197746234
2.74,0.064272931,-0.710759344,-2.038160555,-0.197654484
2.75,0.057063568,-0.731113288,-2.035394426,-0.19750947
2.76,0.049650878,-0.751424738,-2.031144995,-0.197310081
2.77,0.042035362,-0.771678452,-2.025371358,-0.197055219
2.78,0.034217676,-0.791858776,-2.018032417,-0.196743798
2.79,0.026198634,-0.811949646,-2.009086967,-0.196374749
2.8,0.017979213,-0.831934584,-1.998493791,-0.195947016
2.81,0.009560556,-0.851796701,-1.986211767,-0.195459563
2.82,0.000943979,-0.871518701,-1.972199983,-0.19491137
2.83,-0.007869029,-0.89108288,-1.956417856,-0.194301436
2.84,-0.016876799,-0.910471132,-1.938825268,-0.193628783
2.85,-0.026077479,-0.929664959,-1.919382706,-0.192892452
2.86,-0.035469031,-0.948645473,-1.898051408,-0.192091511
2.87,-0.045049226,-0.967393409,-1.874793525,-0.19122505
2.88,-0.054815639,-0.985889132,-1.849572285,-0.190292184
2.89,-0.064765647,-1.004112653,-1.82235217,-0.189292058
2.9,-0.074896429,-1.022043644,-1.793099096,-0.188223843
2.91,-0.085204954,-1.03966145,-1.761780605,-0.187086743
2.92,-0.095687987,-1.056945111,-1.728366059,-0.18587999
2.93,-0.10634208,-1.073873379,-1.692826844,-0.184602851
2.94,-0.11716357,-1.090424745,-1.65513658,-0.183254626
2.95,-0.128148581,-1.106577458,-1.61527133,-0.181834651
2.96,-0.139293016,-1.122309557,-1.573209817,-0.180342299
2.97,-0.150592559,-1.137598893,-1.528933643,-0.17877698
2.98,-0.162042669,-1.152423168,-1.482427509,-0.177138146
2.99,-0.173638585,-1.166759962,-1.433679435,-0.175425287
3,-0.185375318,-1.180586772,-1.382680973,-0.173637938
3.01,-0.197247657,-1.193881046,-1.329427429,-0.171775675
3.02,-0.209250164,-1.206620227,-1.27391807,-0.169838122
3.03,-0.221377174,-1.21878179,-1.216156326,-0.167824946
3.04,-0.233622799,-1.23034329,-1.15614999,-0.165735864
3.05,-0.245980928,-1.241282404,-1.093911397,-0.16357064
3.06,-0.258445225,-1.25157698,-1.029457603,-0.161329089
3.07,-0.271009135,-1.261205086,-0.962810542,-0.159011076
3.08,-0.283665886,-1.270145057,-0.893997165,-0.156616519
3.09,-0.296408495,-1.278376847,-0.823178974,-0.154150097
3.1,-0.309229836,-1.285891312,-0.751446501,-0.151650097
3.11,-0.322122738,-1.292688998,-0.679768568,-0.149150097
3.12,-0.335080037,-1.298770933,-0.608193481,-0.146650097
3.13,-0.348094585,-1.304138634,-0.53677017,-0.144150097
3.14,-0.361159249,-1.308794115,-0.465548042,-0.141650097
3.15,-0.374266919,-1.312739883,-0.39457682,-0.139150097
3.16,-0.387410513,-1.315978947,-0.323906387,-0.136650097
3.17,-0.400582982,-1.318514813,-0.253586623,-0.134150097
3.18,-0.413777313,-1.320351486,-0.183667249,-0.131650097
3.19,-0.426986538,-1.321493462,-0.114197662,-0.129150097
3.2,-0.440203734,-1.32194573,-0.045226777,-0.126650097
3.21,-0.453422031,-1.321713759,0.023197132,-0.124150097
3.22,-0.466634618,-1.320803493,0.091026588,-0.121650097
3.23,-0.479834742,-1.319221342,0.158215065,-0.119150097
3.24,-0.493015719,-1.316974171,0.224717136,-0.116650097
3.25,-0.506170937,-1.314069284,0.290488622,-0.114150097
3.26,-0.519293855,-1.310514417,0.355486728,-0.111650097
3.27,-0.532378016,-1.306317715,0.419670182,-0.109150097
3.28,-0.545417043,-1.301487722,0.482999361,-0.106650097
3.29,-0.558404648,-1.296033358,0.545436415,-0.104150097
3.3,-0.571334635,-1.289963904,0.606945381,-0.101650097
3.31,-0.584200899,-1.283288981,0.667492295,-0.099150097
3.32,-0.596997437,-1.276018528,0.727045286,-0.096650097
3.33,-0.609718343,-1.268162781,0.785574673,-0.094150097
3.34,-0.622357818,-1.259732251,0.843053048,-0.091650097
3.35,-0.634910168,-1.250737697,0.89945535,-0.089150097
3.36,-0.647369807,-1.241190108,0.954758933,-0.086650097
3.37,-0.659731261,-1.231100672,1.008943624,-0.084150097
3.38,-0.671989168,-1.220480754,1.061991775,-0.081650097
3.39,-0.684138281,-1.209341871,1.113888297,-0.079150097
3.4,-0.696173469,-1.197695664,1.1646207,-0.076650097
3.41,-0.708089717,-1.185553873,1.214179113,-0.074150097
3.42,-0.719882128,-1.17292831,1.262556299,-0.071650097
3.43,-0.731545923,-1.159830833,1.309747665,-0.069150097
3.44,-0.743076444,-1.146273321,1.355751259,-0.066650097
3.45,-0.754469149,-1.132267643,1.400567763,-0.064150097
3.46,-0.765719615,-1.117825638,1.444200481,-0.061650097
3.47,-0.776823539,-1.102959085,1.486655312,-0.059150097
3.48,-0.787776733,-1.087679678,1.527940724,-0.056650097
3.49,-0.798575126,-1.071999001,1.568067722,-0.054150097
3.5,-0.809214764,-1.055928503,1.607049803,-0.051650097
3.51,-0.819691803,-1.039479473,1.644902916,-0.049150097
3.52,-0.830002516,-1.022663019,1.681645409,-0.046650097
3.53,-0.840143281,-1.00549004,1.717297975,-0.044150097
3.54,-0.850110587,-0.987971204,1.751883595,-0.041650097
3.55,-0.859901028,-0.970116929,1.785427477,-0.039150097
3.56,-0.8695113,-0.951937359,1.817956989,-0.036650097
3.57,-0.878938198,-0.933442343,1.849501595,-0.034150097
3.58,-0.888178617,-0.914641415,1.880092785,-0.031650097
3.59,-0.897229543,-0.895543775,1.909764006,-0.029150097
3.6,-0.906088053,-0.876158269,1.938550585,-0.026650097
3.61,-0.914751311,-0.856493373,1.966489667,-0.024150097
3.62,-0.923216564,-0.836557171,1.99362013,-0.021650097
3.63,-0.931481137,-0.816357346,2.019982523,-0.019150097
3.64,-0.939542429,-0.795901156,2.045618986,-0.016650097
3.65,-0.947397912,-0.775195424,2.070573183,-0.014150097
3.66,-0.955045122,-0.754246522,2.094890227,-0.011650097
3.67,-0.962481656,-0.733060356,2.118616614,-0.009150097
3.68,-0.96970517,-0.711642354,2.141800156,-0.006650097
3.69,-0.976713369,-0.689997455,2.164489909,-0.004150097
3.7,-0.983504006,-0.668130094,2.186736115,-0.001650097
3.71,-0.990074878,-0.646044193,2.208590136,0.000849903
3.72,-0.996423815,-0.623743149,2.230104396,0.003349903
3.73,-1.002548679,-0.601229826,2.251332323,0.005849903
3.74,-1.008447361,-0.578506543,2.272328294,0.008349903
3.75,-1.014117769,-0.555575067,2.293147586,0.010849903
3.76,-1.019557828,-0.532436604,2.313846321,0.013349903
3.77,-1.02476547,-0.509091789,2.334481425,0.015849903
3.78,-1.029738632,-0.485540684,2.355110582,0.018349903
3.79,-1.034475249,-0.461782762,2.375792193,0.020849903
3.8,-1.038973248,-0.437816908,2.396585341,0.023349903
3.81,-1.043230539,-0.413641411,2.417549749,0.025849903
3.82,-1.047245016,-0.389253953,2.438745758,0.028349903
3.83,-1.051014544,-0.36465161,2.460234286,0.030849903
3.84,-1.054536956,-0.339830842,2.48207681,0.033349903
3.85,-1.057810048,-0.314787489,2.504335336,0.035849903
3.86,-1.060831569,-0.289516765,2.527072378,0.038349903
3.87,-1.063599219,-0.264013256,2.550350938,0.040849903
3.88,-1.06611064,-0.238270911,2.574234485,0.043349903
3.89,-1.06836341,-0.212283041,2.598786943,0.045849903
3.9,-1.070355036,-0.186042315,2.624072671,0.048349903
3.91,-1.072082952,-0.15954075,2.650156451,0.050849903
3.92,-1.073544504,-0.132769715,2.677103475,0.053349903
3.93,-1.074736952,-0.105719922,2.70497933,0.055849903
3.94,-1.075657459,-0.078381422,2.733849989,0.058349903
3.95,-1.076303084,-0.050743604,2.763781797,0.060849903
3.96,-1.076670778,-0.02279519,2.794841457,0.063349903
3.97,-1.076757375,0.005475771,2.827096018,0.065849903
3.98,-1.076559587,0.034081899,2.860612858,0.068349903
3.99,-1.076073995,0.063036496,2.895459668,0.070849903
4,-1.075297045,0.09235354,2.931704435,0.073349903
4.01,-1.074225039,0.122047694,2.969415413,0.075849903
4.02,-1.072854129,0.152134305,3.008661102,0.078349903
4.03,-1.07118031,0.182629407,3.049510216,0.080849903
4.04,-1.069199414,0.213549724,3.092031648,0.083349903
4.05,-1.066907102,0.244912668,3.136294428,0.085849903
4.06,-1.064298857,0.276736345,3.182367674,0.088349903
4.07,-1.061369978,0.30903955,3.230320538,0.090849903
4.08,-1.058115571,0.341841772,3.280222141,0.093349903
4.09,-1.054530546,0.375163187,3.332141497,0.095849903
4.1,-1.050609607,0.409024661,3.38614743,0.098349903
4.11,-1.046347245,0.443447746,3.442308479,0.100849903
4.12,-1.041737733,0.478454674,3.50069278,0.103349903
4.13,-1.036775118,0.514068353,3.56136795,0.105849903
4.14,-1.031453214,0.550312362,3.624400935,0.108349903
4.15,-1.025765598,0.587210941,3.689857859,0.110849903
4.16,-1.019705598,0.624788979,3.757803835,0.113349903
4.17,-1.013266293,0.663072007,3.82830277,0.115849903
4.18,-1.006440502,0.702086178,3.901417133,0.118349903
4.19,-0.99922078,0.741858255,3.977207704,0.120849903
4.2,-0.991599411,0.782415588,4.055733296,0.123349903
4.21,-0.983568403,0.823786093,4.137050436,0.125849903
4.22,-0.975119481,0.865998223,4.221213024,0.128349903
4.23,-0.966244085,0.909080942,4.308271946,0.130849903
4.24,-0.956933362,0.953063689,4.398274653,0.133349903
4.25,-0.947178162,0.997976336,4.491264693,0.135849903
4.26,-0.936969034,1.043849148,4.587281201,0.138349903
4.27,-0.926296225,1.090712731,4.686358334,0.140849903
4.28,-0.915149672,1.138597978,4.788524657,0.143349903
4.29,-0.903519002,1.187536003,4.893802469,0.145849903
4.3,-0.891393531,1.237558073,5.002207068,0.148349903
4.31,-0.878762263,1.288695533,5.113745954,0.150849903
4.32,-0.865613887,1.340979712,5.228417957,0.153349903
4.33,-0.851936779,1.394441835,5.346212296,0.155849903
4.34,-0.837719006,1.449112911,5.467107564,0.158349903
4.35,-0.822948323,1.505023617,5.591070621,0.160849903
4.36,-0.807612184,1.562204171,5.718055415,0.163349903
4.37,-0.791697742,1.620684188,5.848001708,0.165849903
4.38,-0.775191859,1.680492525,5.980833708,0.168349903
4.39,-0.75808111,1.741657112,6.116458617,0.170849903
4.4,-0.740351801,1.804204762,6.254765077,0.173349903
4.41,-0.721989972,1.868160978,6.395621517,0.175849903
4.42,-0.702981419,1.933549722,6.538874412,0.178349903
4.43,-0.683311726,2.000388803,6.683908159,0.180820281
4.44,-0.662966371,2.06868221,6.829340684,0.183182153
4.45,-0.641930842,2.138423661,6.974145055,0.185383853
4.46,-0.620190708,2.209603157,7.117949663,0.187420537
4.47,-0.597731659,2.282206611,7.260345329,0.189287284
4.48,-0.574539549,2.356215445,7.400883431,0.190979101
4.49,-0.55060044,2.431606186,7.539074091,0.192490929
4.5,-0.525900659,2.508350031,7.674384491,0.193817643
4.51,-0.500426847,2.586412404,7.806237357,0.194954063
4.52,-0.474166023,2.665752501,7.934009668,0.195894954
4.53,-0.447105646,2.746322818,8.057031662,0.196635035
4.54,-0.419233689,2.828068679,8.174586186,0.197168987
4.55,-0.390538706,2.910927764,8.285908495,0.197491458
4.56,-0.361009919,2.99482963,8.390186571,0.197597072
4.57,-0.330637295,3.079695251,8.486562065,0.197480439
4.58,-0.299411636,3.16543657,8.574131963,0.197136166
4.59,-0.267324673,3.251956081,8.651951097,0.196558865
4.6,-0.23436916,3.339146437,8.719035609,0.195743166
4.61,-0.200538977,3.426890113,8.774367506,0.194683732
4.62,-0.165829231,3.515059117,8.816900416,0.193375265
4.63,-0.130236362,3.603514784,8.845566697,0.191812531
4.64,-0.093758249,3.692107644,8.859285996,0.189990363
4.65,-0.056394324,3.780677398,8.856975403,0.187903686
4.66,-0.018145672,3.86905301,8.837561273,0.185547529
4.67,0.020984987,3.957078738,8.802572765,0.183051467
4.68,0.060993466,4.044617062,8.753832356,0.180551467
4.69,0.101874173,4.131524379,8.690731704,0.178051467
4.7,0.143620048,4.217650612,8.612623321,0.175551467
4.71,0.186222499,4.302839644,8.518903222,0.173051467
4.72,0.229671346,4.386929838,8.409019371,0.170551467
4.73,0.273954769,4.469754641,8.28248037,0.168051467
4.74,0.319059258,4.551143284,8.138864268,0.165551467
4.75,0.364969583,4.630921558,7.977827365,0.163051467
4.76,0.411668754,4.708912687,7.799112886,0.160551467
4.77,0.459138009,4.78493828,7.602559339,0.158051467
4.78,0.507356797,4.858819364,7.388108419,0.155551467
4.79,0.556302781,4.930377487,7.155812267,0.153051467
4.8,0.605951848,4.999435886,6.905839906,0.150551467
4.81,0.656278131,5.065820713,6.638482676,0.148051467
4.82,0.707254046,5.129362298,6.354158496,0.145551467
4.83,0.75885034,5.189896445,6.053414772,0.143051467
4.84,0.811036151,5.247265744,5.736929826,0.140551467
4.85,0.863779084,5.301320871,5.405512688,0.138051467
4.86,0.917045298,5.351921882,5.060101173,0.135551467
4.87,0.970799604,5.398939464,4.701758155,0.133051467
4.88,1.025005582,5.442256124,4.331666015,0.130551467
4.89,1.079625699,5.481767317,3.951119254,0.128051467
4.9,1.134621448,5.51738247,3.561515343,0.125551467
4.91,1.18995349,5.549025909,3.164343861,0.123051467
4.92,1.245581808,5.57663765,2.761174098,0.120551467
4.93,1.301465867,5.600174062,2.353641262,0.118051467
4.94,1.357564779,5.619608377,1.943431519,0.115551467
4.95,1.413837476,5.634931038,1.532266108,0.113051467
4.96,1.47024288,5.646149886,1.121884793,0.110551467
4.97,1.526740081,5.653290176,0.714028956,0.108051467
4.98,1.583288504,5.656394422,0.310424613,0.105551467
